pura auth  — Manage credentials
    --source <string>  External source (URL or local path); omit for the built-in
    --target <string>  Destination directory (default: ~/.claude/skills)
pura skill ls  — List installed skills across every known target
pura skill rm  — Uninstall a skill copy
    --target <string>  Limit removal to this directory
pura skill run  — Print a skill's SKILL.md to stdout
pura stats  — Show view stats for a document
    --detail  Owner-only full breakdown (country, type, bot ratio)
pura tool  — Call any Pura tool via /api/tool/:name (dispatcher escape hatch)
pura tool call  — POST to /api/tool/:name — dispatcher escape hatch
    --args <string>  Tool arguments as JSON object
    --dry-run  Preview without side effects (requires tool support)
    --idempotency-key <string>  Forward an Idempotency-Key header
pura tool inspect  — Show a tool's input schema and docs
    --refresh  Re-fetch the catalog before looking up
pura tool ls  — List available tools (cached; --refresh to force a fetch)
    --refresh  Re-fetch the catalog from the server
pura version  — Print version info
pura versions  — Inspect and restore document versions
pura versions diff  — Unified diff between two versions (B defaults to latest)
    --color <string>  Color output: auto | always | never
pura versions ls  — List versions of a document
pura versions restore  — Roll forward to a previous version
    --yes  Skip the confirmation prompt
pura versions show  — Print a specific version's content
